entity,label,p_brand,n_titles,n_categories,slots,surfaces,example_title
harpic,branded,1.0,4,0,prefix,Harpic,HARPIC
sakthi,branded,1.0,1,1,prefix,Sakthi,"Sakthi - Kulambu Chilli powder, 500gm"
taski,branded,1.0,5,1,prefix,Taski,Taski Suma Ultra (L2) 5L Can
sumabrite,branded,1.0,1,1,prefix,Sumabrite,Sumabrite Degreaser nd Heavy duty cleaner (break up HD)
rajdhani,branded,1.0,3,3,inline|prefix,RAJDHANI|Rajdhani,Red Malka (Lal Masoor) Rajdhani
aashirvaad,branded,1.0,1,0,prefix,AASHIRVAAD|Aashirvaad,AASHIRVAAD - ATTA 10 KG BAG
frozenfun,branded,1.0,1,1,suffix,Frozen Fun,#_# Chocolate Fudge Overload (NAS) 500 ml - Frozen Fun
vanhouten,branded,1.0,1,1,inline,Vanhouten,Cocoa powder (Medium Brown) Vanhouten
prasuma,branded,1.0,9,6,suffix,Prasuma,#_# Container lid - PMK Round Paper 500 ML Plastic - Prasuma
noto,branded,1.0,4,4,suffix,Noto,#_# FC - Orange Popsicle Ice Cream [70 Ml] - Noto
malas,branded,1.0,2,1,prefix,Malas,Malas strawberry crush 750ml
coolberg,branded,1.0,1,1,inline,Coolberg,Beer Non Alcoholic 330 ml - Coolberg (Ginger Flavour)
perrier,branded,1.0,1,0,prefix,Perrier,Perrier Water 330mL
dollur,branded,1.0,1,1,prefix,Dollur,Dollur Amla Jar
snacc,branded,1.0,11,9,allcaps|inline|suffix,SNACC|Snacc,Dhania Pudina Chutney-SNACC
mdh,branded,1.0,9,6,allcaps|inline|prefix,MDH|Mdh,MDH Chana Masala
cookiecartel,branded,1.0,5,4,suffix,Cookie Cartel,#_# Caramelo Banditos Sticker - Cookie Cartel
bico,branded,1.0,1,1,inline|suffix,BICO|Bico,#_# BC - Aam Ice Cream [300ML] - BICO
griffith,branded,1.0,1,1,prefix,Griffith,Griffith Hot Chilli Marinade
sweetish,branded,1.0,3,2,suffix,Sweetish,#_# Big Blue Box - Sweetish
vikram,branded,1.0,1,1,prefix,VIKRAM|Vikram,VIKRAM - CHAKKI ATTA 30 KG
infinite,branded,1.0,2,2,inline|prefix,Infinite,Infinite - Eggless Choco Lava Cake Premix 1 Kg Ambient 148873
ether,branded,1.0,4,4,suffix,Ether,#_# SIERRA 72% Dark Chocolate Bar - Ether
cambro,branded,1.0,2,1,prefix,Cambro,Cambro Polycarbonate GN Pan 1/2 200mm
chonkers,branded,1.0,2,2,inline|suffix,Chonker|Chonkers,#_# Frozen OG Chocolate Chip Chonker - Chonkers
sassyteaspoon,branded,1.0,5,5,suffix,Sassy Teaspoon,#_# Greeting Card - Sassy Teaspoon
gozero,branded,1.0,4,1,suffix,Go Zero,#_# French Vanilla (100 ml) - Go Zero
naturesmith,branded,1.0,1,0,prefix,Naturesmith,NATURESMITH PAPRIKA POWDER 60GM
gendaphool,branded,1.0,2,2,suffix,Genda Phool,#_# Kesar Peda 500gms - Genda Phool
nestle,branded,1.0,3,1,inline|prefix,Nestle,Nestle Milk Powder 1KG
possmei,branded,1.0,2,2,prefix,Possmei,Possmei Taro Powder Premix 1kg pkt
parsidairyfarm,branded,1.0,5,3,suffix,Parsi Dairy Farm,#_# Mango Kulfi 300gm - Parsi Dairy Farm
meemees,branded,1.0,3,2,suffix,Meemees,#_# Rocky Road Ice-cream Tub (100ml) - Meemees
bina,branded,1.0,4,3,suffix,Bina,#_# Sugar Free Chocolate Hazelnut Ice Cream Tub (125 ml) - Bina
lobo,branded,1.0,1,1,prefix,Lobo,Lobo - 5 Spice Powder 65 gm 51547
maggi,branded,1.0,2,2,prefix,Maggi,Maggi Seasoning Sauce 680Ml
thetinytub,branded,1.0,2,1,suffix,The Tiny Tub,#_# Slide Tru Hamper Box OF 4 Outer - The Tiny Tub
twinings,branded,1.0,2,1,prefix,Twinings|Twinning,Twinings strawberry green tea
madhusudan,branded,1.0,1,1,prefix,Madhusudan,Madhusudan Butter
thewholetruth,branded,1.0,3,3,suffix,The Whole Truth,#_# Soaked Chia - The Whole Truth
anando,branded,1.0,1,1,suffix,Anando,#_# Tango Mango - Anando
milkhana,branded,1.0,1,1,prefix,Milkhana,Milkhana Melted Cheese
mapro,branded,1.0,2,2,prefix,Mapro,MAPRO BLACK CURRANT 1 LTR
bardinet,branded,1.0,1,1,prefix,Bardinet,BARDINET BRANDY 1000 ML
getaway,branded,1.0,3,3,suffix,Getaway,#_# Tender Coconut Litchi Ice Pop - Getaway
entisichocolatier,branded,1.0,3,2,suffix,Entisi Chocolatier,#_# Plain Milk Chocolate Bar 41% [65 g] - Entisi Chocolatier
entisi,branded,1.0,3,3,inline,Entisi,#_# Plain Milk Chocolate Bar 41% [65 g] - Entisi Chocolatier
hamdard,branded,1.0,1,1,prefix,Hamdard,HAMDARD ROOHAFZA 750ML
lafolie,branded,1.0,3,3,suffix,La Folie|La folie,#_# The Berry Good Bar 72% [Chocolate Bar] - La Folie
weikfield,branded,1.0,1,0,inline,Weikfield,Corn Flour Weikfield
blinkitinstamart,branded,1.0,1,1,suffix,Blinkit   Instamart,Mother's Day Double Chocolate Brownie box - Blinkit / Instamart
blinkit,branded,1.0,1,1,inline,Blinkit,Mother's Day Double Chocolate Brownie box - Blinkit / Instamart
instamart,branded,1.0,1,1,inline,Instamart,Mother's Day Double Chocolate Brownie box - Blinkit / Instamart
cremica,branded,1.0,1,1,prefix,Cremica,Cremica Chef Choice Mayo
wyke,branded,1.0,1,1,inline,Wyke,Cheddar White Wyke 2.5 Kg
tropicana,branded,1.0,2,1,prefix,Tropicana,Tropicana Orange Juice 1 Ltr
hoegaarden,branded,1.0,2,1,prefix,Hoegaarden,Hoegaarden Belgian Blanche
knorr,branded,1.0,2,2,inline|prefix,Knor|Knorr,Chicken Broth Powder Knorr
tata,branded,1.0,2,1,prefix,Tata,Tata Agni Dust Tea 1 kg
amul,branded,1.0,4,3,inline|prefix,Amul,Amul Cheese Spread 200 Gm
shresth,branded,1.0,1,1,prefix,Shresth,Shresth Gold Milk 500 Ml
caterspoint,branded,1.0,1,1,inline,Caterspoint,SLEEVES 750 ML BAGASSE CATERSPOINT
amrut,branded,1.0,1,1,prefix,Amrut,Amrut fusion single malt whisky 750 ml
hitachi,branded,1.0,1,1,inline,Hitachi,TL Hitachi UX Makeup 800ml
monin,branded,1.0,6,3,prefix,Monin,Monin Peach flavour
itc,branded,1.0,2,2,allcaps,ITC,Chicken wings Coated ( ITC )
grover,branded,1.0,1,1,prefix,Grover,Grover Selecte Chenin Blanc 750 Ml
cothas,branded,1.0,1,1,prefix,Cothas,#_# Cothas Blend Coffee 200 Gm - Murukku
dabur,branded,1.0,1,1,prefix,Dabur,Dabur Honey
lefour,branded,1.0,2,2,suffix,Le Four,#_# Tag - Gluten-free Paleo Cookies - Le Four
fanta,branded,1.0,1,0,prefix,Fanta,Fanta Can 300ml-GST@ 28%
fevicol,branded,1.0,1,0,prefix,Fevicol,Fevicol 1 Kg
timmys,branded,1.0,1,1,prefix,Timmys,Timmys Food Bag
micks,branded,1.0,1,1,prefix,Micks,Micks Lotus Biscoff Biscuit
agnessi,branded,1.0,1,1,prefix,Agnessi,Agnessi Penne Pasta
outsource,branded,1.0,1,1,suffix,Outsource,Rasila Rajma - Outsource
budweiser,branded,1.0,2,0,prefix,Budweiser,Budweiser Premium
kissan,branded,1.0,1,1,prefix,Kissan,Kissan Tomato Sause Dip
nescafe,branded,1.0,1,0,inline,Nescafe,Coffee powder Nescafe 500 gm
diversey,branded,1.0,1,1,prefix,Diversey,Diversey Spray Bottles
mtr,branded,1.0,1,1,allcaps,MTR,MTR Sambar
urbani,branded,1.0,1,0,inline,Urbani,Truffle Oil Urbani 250 ml
amore,branded,1.0,1,1,suffix,Amore,#_# Wooden Spoon - Amore
aava,branded,1.0,1,1,inline,Aava,Natural Mineral Water Aava 500 ml
dadus,branded,1.0,1,1,suffix,Dadus,#_# Motichur Laddu 500gms - Dadus
hungritos,branded,1.0,1,1,prefix,Hungritos,Hungritos Permium without Skin On Fries 9Mm
pitambari,branded,1.0,2,0,prefix,Pitambari,Pitambari 150 gm
godrej,branded,1.0,1,1,inline,Godrej,Air Freshener Godrej
sandburgs,branded,1.0,1,1,prefix,Sandburgs,Sandburgs Truffle Barbeque sauce (500 gram)
sarwar,branded,1.0,1,1,prefix,Sarwar,Sarwar Onion Powder 450gm
aachi,branded,1.0,1,1,prefix,Aachi,AACHI KULAMBU MILAKAI STAFF
corona,branded,1.0,1,1,prefix,Corona,Corona Lager Beer 330 ml
chatramue,branded,1.0,1,1,inline,Chatramue,Thai Tea Mix 400g packet Chatramue
ketel,branded,1.0,1,1,prefix,Ketel,Ketel One Vodka 750 ml
aavin,branded,1.0,1,0,prefix,Aavin,Aavin Milk
angostura,branded,1.0,1,1,allcaps,ANGOSTURA,ANGOSTURA Aromatic bitters (200ML)
stroopie,branded,1.0,1,0,suffix,Stroopie,#_# Big Bag - Stroopie
kimirica,branded,1.0,1,1,prefix,Kimirica,Kimirica White Gold Tooth Brush pack
sancc,branded,1.0,1,1,suffix,Sancc,White sesame Seeds 100G - Sancc
tastecraft,branded,1.0,1,1,prefix,Tastecraft,Tastecraft Pistachio Flavoured Syrup 750ml
flanders,branded,1.0,1,1,suffix,Flanders,Mozzarella Cheese - Flanders
eastmade,branded,0.9999,2,2,prefix,EASTMADE|Eastmade,EASTMADE - CUMIN (JEERA) 1 KG
vkl,branded,0.9999,2,1,allcaps|prefix,VKL|Vkl,VKL PERI PERI MARINADE
cartel,branded,0.9999,5,4,inline,Cartel,#_# Caramelo Banditos Sticker - Cookie Cartel
mithainamkeen,branded,0.9999,1,1,suffix,Mithai & Namkeen,Flexible Plastic Bags ( 5kg Small Size - Mithai & Namkeen)
foodoo,branded,0.9999,1,1,inline,Foodoo,PASSION FRUIT SYRUP(1 LTR) Foodoo
sprite,branded,0.9999,2,0,prefix,Sprite,SPRITE 250ML
lotus,branded,0.9999,4,2,inline|prefix,Lotus,Lotus Flour
termocool,branded,0.9999,1,1,prefix,Termocool,Termocool morded box
parsi,branded,0.9999,5,3,inline,Parsi,#_# Mango Kulfi 300gm - Parsi Dairy Farm
president,branded,0.9999,1,1,prefix,President,President Butter Unsalted 500gm
truth,branded,0.9999,3,3,inline,Truth,#_# Soaked Chia - The Whole Truth
morde,branded,0.9999,1,1,inline,Morde,GK-Morde - Hazelnut Chocopaste 1 Kg 140027
nandini,branded,0.9999,1,1,inline,Nandini,Goodlife Milk 1ltr pkt Nandini
fortune,branded,0.9999,1,1,prefix,Fortune,Fortune Aata
sargvo,branded,0.9999,1,1,prefix,Sargvo,Sargvo-Drumsticks
delmonte,branded,0.9999,1,1,prefix,Delmonte,Delmonte - Eggless Mayo
shan,branded,0.9999,1,0,inline,Shan,Nihari Masala  (Shan)
gfb,branded,0.9999,1,1,allcaps,GFB,GFB Mushroom Patty
newtrition,branded,0.9999,1,1,prefix,Newtrition,"Newtrition - Lemon Ginger, 500 ML"
ashok,branded,0.9999,1,1,prefix,Ashok,Ashok Besan
chandras,branded,0.9999,1,1,inline,Chandras,Long Note Book 200 Pgs Chandras SB
bikkgane,branded,0.9999,1,1,inline,Bikkgane,Napkin Bikkgane
ananda,branded,0.9999,1,0,prefix,Ananda,ANANDA PANEER 1 KG
kinley,branded,0.9998,3,1,inline|prefix,Kiley|Kinley,Soda Water Kinley 750 ml
oaksmith,branded,0.9998,1,0,prefix,Oaksmith,Oaksmith
thums,branded,0.9998,1,0,prefix,Thums,Thums Up 250 ml
colin,branded,0.9998,2,2,prefix,Colin,Colin Spray 500ml
leaveapplication,branded,0.9998,1,0,suffix,LEAVE APPLICATION,BOOKLET - LEAVE APPLICATION
pril,branded,0.9998,1,0,prefix,Pril,Pril Liquid
cbtl,branded,0.9998,2,2,allcaps,CBTL,Hazelnut Brownie Outer Sticker (CBTL)
prepit,branded,0.9997,1,1,prefix,Prepit,Prepit Hyderabad Biriyan 1 kg
bru,branded,0.9997,1,0,prefix,Bru,Bru Coffee 500g
