product_title,classification,logprob,confidence
HARPIC,branded,0.0,1.0
BANARASI LAL PEDA-200 Gms,branded,-0.000136,0.9999
"Sakthi - Kulambu Chilli powder, 500gm",branded,0.0,1.0
EASTMADE - CUMIN (JEERA) 1 KG,branded,0.0,1.0
Chicken Curry Cut,unbranded,-0.0,1.0
SABUDANA NYLON,unbranded,-0.000242,0.9998
Tawa Roti (7 inch),unbranded,-2e-06,1.0
Kashmiri Mirch Powder,unbranded,-0.0,1.0
Chana Black,unbranded,-0.0,1.0
ROW - Barcode Lable 50mmX25mm Non Tearable,unbranded,-0.238345,0.7879
Silken Tofu 300g Voila,branded,-1e-06,1.0
Softy Premix Vanilla,unbranded,-0.051642,0.9497
T Shirt Black NM M38,unbranded,-0.151215,0.8597
Papad ( Big),unbranded,-1e-06,1.0
ROOH AFZA,branded,0.0,1.0
Crispy Cajun Breading Mix,unbranded,-0.00875,0.9913
Taski Suma Ultra (L2) 5L Can,branded,0.0,1.0
Eggs,unbranded,-2e-06,1.0
Cutlery Set The Cake Story,branded,-1.3e-05,1.0
Plastic Storage Container 500ml,unbranded,-0.000104,0.9999
Ketchup,unbranded,-0.010545,0.9895
GK-NY Pan Cake Sp Pkg Box 1PKT 100PC GK Dry 137497,branded,-1e-06,1.0
Korean LTO Menu,unbranded,-0.138576,0.8706
Malaysian Noodles ( Flat Noodles ) 1kg,unbranded,-2.8e-05,1.0
Note Pad 3x3,unbranded,-0.001574,0.9984
Sumabrite Degreaser nd Heavy duty cleaner (break up HD),branded,0.0,1.0
Red Malka (Lal Masoor) Rajdhani,branded,0.0,1.0
Silver Pouch 6*8,unbranded,-0.001784,0.9982
AASHIRVAAD - ATTA 10 KG BAG,branded,0.0,1.0
Triplesec,branded,-0.007606,0.9924
Shudh Garhwal - Khoya Pindi 1KG,branded,-2e-06,1.0
#_# Chocolate Fudge Overload (NAS) 500 ml - Frozen Fun,branded,-5.2e-05,0.9999
Prepit Hyderabad Biriyan 1 kg,branded,-0.002362,0.9976
PLASTIC CONTAINER-150ML,unbranded,-0.000496,0.9995
COLOUR CODE DOTT TUES,branded,-0.006928,0.9931
Red Chili Paste 1kg pkt,unbranded,-0.000144,0.9999
Sweetpotato (Kanga),unbranded,-0.0,1.0
STICKERS WVF COLD VARAVRAGE - THINK ORIGINS HAZELNUT COLD FILTER COFFEE FSSAI,branded,-3e-05,1.0
AANCH COVER,branded,-0.000496,0.9995
Dalchini,unbranded,-0.0,1.0
Stone Flower(Dagad Phool),unbranded,-0.0,1.0
Sambal Oelek,branded,-0.174671,0.8397
Tandoori paneer tikka,unbranded,-0.003382,0.9966
Cocoa powder (Medium Brown) Vanhouten,branded,0.0,1.0
Brown Sugar Paste Fondant,unbranded,-2.3e-05,1.0
Butter Pouch 9X12,unbranded,-0.000374,0.9996
"Carrots/Gajar, incremental 0.5 10335",unbranded,-1e-06,1.0
Good Night Machine,branded,-0.000149,0.9999
Biryani Handi 750 GM,unbranded,-0.03164,0.9689
Green Tomato 1kg,unbranded,-0.0,1.0
#_# Container lid - PMK Round Paper 500 ML Plastic - Prasuma,branded,-1.1e-05,1.0
Envelope,unbranded,-0.000249,0.9998
MF White Compound CO W33,branded,-9.3e-05,0.9999
Kobij-Cabbage,unbranded,-1e-06,1.0
Garbage Bag Black 30 x50,unbranded,-7e-06,1.0
#_# FC - Orange Popsicle Ice Cream [70 Ml] - Noto,branded,0.0,1.0
Malas strawberry crush 750ml,branded,0.0,1.0
Kit Kat,branded,0.0,1.0
Beer Non Alcoholic 330 ml - Coolberg (Ginger Flavour),branded,0.0,1.0
Perrier Water 330mL,branded,0.0,1.0
DIGESTIVE BISCUITS,unbranded,-0.004409,0.9956
SS Mould Round Cutter - 12pcs,unbranded,-0.309084,0.7341
TASKI R3,branded,0.0,1.0
Dollur Amla Jar,branded,0.0,1.0
#_# Asafoetida / Hing - murukku,unbranded,-0.01352,0.9866
3 EASTMADE - BLACK PAPER WHOLE (KALI MIRCH),branded,-0.0,1.0
Malai Paneer Soft Loose,unbranded,-0.0,1.0
Momo Steamer,unbranded,-8e-06,1.0
Dust Pan  Supli,unbranded,-0.022194,0.9781
Dosa Masala Retort,unbranded,-0.040446,0.9604
Potassium Sorbate,unbranded,-0.000301,0.9997
PLASTIC CONTAINER 750ML,unbranded,-1e-06,1.0
Amla Sabut Herble,unbranded,-0.00014,0.9999
Ro 48,branded,-0.069938,0.9325
CUMIN WHOLE (JEERA),unbranded,-0.0,1.0
Green peas,unbranded,-0.0,1.0
3CP PLATE,branded,-0.669985,0.5117
Maida Flour Premium (per kg),unbranded,-0.0,1.0
VKL PERI PERI MARINADE,branded,0.0,1.0
Red Fondant,unbranded,-0.000265,0.9997
Radish White,unbranded,-0.0,1.0
SUMA TAB CHLORINE,branded,-0.000161,0.9998
PUMPKIN SEEDS (1Kg Pkt),unbranded,-0.0,1.0
Zucchini Yellow (Premium)  incremental 0.5 10033,unbranded,-0.0,1.0
GARBAGE COVER SMALL 17x19 - 51 MM,unbranded,-7e-06,1.0
Dhania Pudina Chutney-SNACC,branded,-0.000161,0.9998
MDH Chana Masala,branded,0.0,1.0
Brown Onion,unbranded,-0.0,1.0
Lettuce Patta,unbranded,0.0,1.0
Butter Murkku,unbranded,-2e-06,1.0
Wooden Cutlery Kit,unbranded,-2.4e-05,1.0
#_# Caramelo Banditos Sticker - Cookie Cartel,branded,-4e-06,1.0
Biryani small Box (Serve -1),unbranded,-1.7e-05,1.0
Flexible Plastic Bags ( 5kg Small Size - Mithai & Namkeen),unbranded,-2.6e-05,1.0
SS  NOODAL CHANNI,unbranded,-0.054883,0.9466
STICKER SHEEK KABAB,unbranded,-0.009909,0.9901
Sticker Veg 750 ml Container,branded,-0.603786,0.5467
Cling Film,unbranded,-0.00048,0.9995
Kale,unbranded,-0.0,1.0
#_# BC - Aam Ice Cream [300ML] - BICO,branded,-2e-05,1.0
340 MM BOPP ROLL,unbranded,-0.002554,0.9974
3 Ply Corrugated Croissant Tray,unbranded,-4e-06,1.0
Kundru,unbranded,-1e-06,1.0
Unbranded Spray Gun,unbranded,-0.000792,0.9992
Sparkling Water,unbranded,-0.001117,0.9989
Griffith Hot Chilli Marinade,branded,0.0,1.0
Kung Pao Sauce 335 G,branded,-0.535971,0.5851
Plastic Packing Theli (PP),unbranded,-1e-06,1.0
Teqila Blanco Don Angel 750 Ml,branded,0.0,1.0
EVD DAIRY WHITENER 1 KG,branded,-0.235052,0.7905
Red Paprika Sliced,unbranded,-2e-06,1.0
#_# Big Blue Box - Sweetish,branded,-0.002186,0.9978
19 KG Commercial Cylinder,unbranded,-0.003832,0.9962
Message Card,unbranded,-0.000291,0.9997
VIKRAM - CHAKKI ATTA 30 KG,branded,-0.0,1.0
Kashmiri Chili,unbranded,-0.0,1.0
Infinite - Eggless Choco Lava Cake Premix 1 Kg Ambient 148873,branded,0.0,1.0
Texmex cheese sauce,branded,-0.235051,0.7905
Fried Mirchi retort,unbranded,-0.001049,0.999
Dried figs,unbranded,-0.0,1.0
WOODEN SPOON 160MM (100 Pcs),unbranded,-3.5e-05,1.0
UH ZUCCHINI GREENSMALL DICE1 KG / BAG,unbranded,-0.050092,0.9511
#_# SIERRA 72% Dark Chocolate Bar - Ether,branded,0.0,1.0
Butter Scotch DF Bite,unbranded,-0.326086,0.7217
GLOVES BLUE,unbranded,-0.000927,0.9991
Milk Compound Slab M21,unbranded,-0.090279,0.9137
Quinoa 1kg,unbranded,-0.0,1.0
A-005 Grill and Oven Cleaner ACTON,branded,0.0,1.0
Flow Wrap Rolls - Raspberry Duet (60 ml),branded,-0.219184,0.8032
Garbage Bag 30x50 Kg,unbranded,-1.9e-05,1.0
Dry Amla-Dry Gooseberry,unbranded,-0.0,1.0
Real Pineapple Juice,branded,0.0,1.0
PG-Paper Tub Lids,branded,-0.031641,0.9689
