entity,label,p_cec,conflict,p_maker,p_generic_use,p_alt_meaning,n_titles,n_categories,slots,example_title
possmei,branded,1.0,False,1.0,0.0,0.0,2,2,prefix,Possmei Taro Powder Premix 1kg pkt
entisi,branded,1.0,False,1.0,0.0,0.0,3,3,inline,#_# Plain Milk Chocolate Bar 41% [65 g] - Entisi Chocolatier
knorr,branded,1.0,False,1.0,0.0,0.0,2,2,inline|prefix,Chicken Broth Powder Knorr
mdh,branded,1.0,False,1.0,0.0,0.0,9,6,allcaps|inline|prefix,MDH Chana Masala
sassyteaspoon,branded,1.0,False,1.0,0.0,0.0,5,5,suffix,#_# Greeting Card - Sassy Teaspoon
cambro,branded,1.0,False,1.0,0.0,0.0,2,1,prefix,Cambro Polycarbonate GN Pan 1/2 200mm
kimirica,branded,1.0,False,1.0,0.0,0.0,1,1,prefix,Kimirica White Gold Tooth Brush pack
entisichocolatier,branded,1.0,False,1.0,0.0,0.0,3,2,suffix,#_# Plain Milk Chocolate Bar 41% [65 g] - Entisi Chocolatier
monin,branded,1.0,False,1.0,0.0,0.0,6,3,prefix,Monin Peach flavour
taski,branded,1.0,False,1.0,0.0,0.0,5,1,prefix,Taski Suma Ultra (L2) 5L Can
meemees,branded,1.0,False,1.0,0.0,0.0,3,2,suffix,#_# Rocky Road Ice-cream Tub (100ml) - Meemees
godrej,branded,1.0,False,1.0,0.0,0.0,1,1,inline,Air Freshener Godrej
mapro,branded,1.0,False,1.0,0.0,0.0,2,2,prefix,MAPRO BLACK CURRANT 1 LTR
weikfield,branded,1.0,False,1.0,0.0,0.0,1,0,inline,Corn Flour Weikfield
cothas,branded,1.0,False,1.0,0.0,0.0,1,1,prefix,#_# Cothas Blend Coffee 200 Gm - Murukku
hoegaarden,branded,1.0,False,1.0,0.0,0.0,2,1,prefix,Hoegaarden Belgian Blanche
hitachi,branded,1.0,False,1.0,0.0,0.0,1,1,inline,TL Hitachi UX Makeup 800ml
budweiser,branded,1.0,False,1.0,0.0,0.0,2,0,prefix,Budweiser Premium
tastecraft,branded,1.0,False,1.0,0.0,0.0,1,1,prefix,Tastecraft Pistachio Flavoured Syrup 750ml
nescafe,branded,1.0,False,1.0,0.0,0.0,1,0,inline,Coffee powder Nescafe 500 gm
blinkitinstamart,branded,1.0,False,1.0,0.0,0.0,1,1,suffix,Mother's Day Double Chocolate Brownie box - Blinkit / Instamart
griffith,branded,1.0,False,1.0,0.0,0.0,1,1,prefix,Griffith Hot Chilli Marinade
parsidairyfarm,branded,1.0,False,1.0,0.0,0.0,5,3,suffix,#_# Mango Kulfi 300gm - Parsi Dairy Farm
prasuma,branded,1.0,False,1.0,0.0,0.0,9,6,suffix,#_# Container lid - PMK Round Paper 500 ML Plastic - Prasuma
blinkit,branded,1.0,False,1.0,0.0,0.0,1,1,inline,Mother's Day Double Chocolate Brownie box - Blinkit / Instamart
fanta,branded,1.0,False,1.0,0.0,0.0,1,0,prefix,Fanta Can 300ml-GST@ 28%
vanhouten,branded,1.0,False,1.0,0.0,0.0,1,1,inline,Cocoa powder (Medium Brown) Vanhouten
instamart,branded,1.0,False,1.0,0.0,0.0,1,1,inline,Mother's Day Double Chocolate Brownie box - Blinkit / Instamart
bardinet,branded,1.0,False,1.0,0.0,0.0,1,1,prefix,BARDINET BRANDY 1000 ML
chatramue,branded,1.0,False,1.0,0.0,0.0,1,1,inline,Thai Tea Mix 400g packet Chatramue
agnessi,branded,1.0,False,1.0,0.0,0.0,1,1,prefix,Agnessi Penne Pasta
naturesmith,branded,1.0,False,1.0,0.0,0.0,1,0,prefix,NATURESMITH PAPRIKA POWDER 60GM
amul,branded,1.0,False,1.0,0.0,0.0,4,3,inline|prefix,Amul Cheese Spread 200 Gm
cremica,branded,1.0,False,1.0,0.0,0.0,1,1,prefix,Cremica Chef Choice Mayo
harpic,branded,1.0,False,1.0,0.0,0.0,4,0,prefix,HARPIC
perrier,branded,1.0,False,1.0,0.0,0.0,1,0,prefix,Perrier Water 330mL
cookiecartel,branded,1.0,False,1.0,0.0,0.0,5,4,suffix,#_# Caramelo Banditos Sticker - Cookie Cartel
thewholetruth,branded,1.0,False,1.0,0.0,0.0,3,3,suffix,#_# Soaked Chia - The Whole Truth
gozero,branded,1.0,False,1.0,0.0,0.0,4,1,suffix,#_# French Vanilla (100 ml) - Go Zero
tropicana,branded,1.0,False,1.0,0.0,0.0,2,1,prefix,Tropicana Orange Juice 1 Ltr
fevicol,branded,1.0,False,1.0,0.0,0.0,1,0,prefix,Fevicol 1 Kg
coolberg,branded,1.0,False,1.0,0.0,0.0,1,1,inline,Beer Non Alcoholic 330 ml - Coolberg (Ginger Flavour)
wyke,branded,1.0,False,1.0,0.0,0.0,1,1,inline,Cheddar White Wyke 2.5 Kg
sumabrite,branded,1.0,False,1.0,0.0,0.0,1,1,prefix,Sumabrite Degreaser nd Heavy duty cleaner (break up HD)
dabur,branded,1.0,False,1.0,0.0,0.0,1,1,prefix,Dabur Honey
tata,branded,1.0,False,1.0,0.0,0.0,2,1,prefix,Tata Agni Dust Tea 1 kg
itc,branded,1.0,False,1.0,0.0,0.0,2,2,allcaps,Chicken wings Coated ( ITC )
noto,branded,1.0,False,1.0,0.0,0.0,4,4,suffix,#_# FC - Orange Popsicle Ice Cream [70 Ml] - Noto
hungritos,branded,1.0,False,1.0,0.0,0.0,1,1,prefix,Hungritos Permium without Skin On Fries 9Mm
maggi,branded,1.0,False,1.0,0.0,0.0,2,2,prefix,Maggi Seasoning Sauce 680Ml
sandburgs,branded,1.0,False,1.0,0.0,0.0,1,1,prefix,Sandburgs Truffle Barbeque sauce (500 gram)
grover,branded,1.0,False,1.0,0.0,0.0,1,1,prefix,Grover Selecte Chenin Blanc 750 Ml
getaway,branded,1.0,False,1.0,0.0,0.0,3,3,suffix,#_# Tender Coconut Litchi Ice Pop - Getaway
caterspoint,branded,1.0,False,1.0,0.0,0.0,1,1,inline,SLEEVES 750 ML BAGASSE CATERSPOINT
nestle,branded,1.0,False,1.0,0.0,0.0,3,1,inline|prefix,Nestle Milk Powder 1KG
hamdard,branded,1.0,False,1.0,0.0,0.0,1,1,prefix,HAMDARD ROOHAFZA 750ML
micks,branded,1.0,False,1.0,0.0,0.0,1,1,prefix,Micks Lotus Biscoff Biscuit
sancc,branded,1.0,False,1.0,0.0,0.0,1,1,suffix,White sesame Seeds 100G - Sancc
dollur,branded,1.0,False,1.0,0.0,0.0,1,1,prefix,Dollur Amla Jar
bico,branded,1.0,False,1.0,0.0,0.0,1,1,inline|suffix,#_# BC - Aam Ice Cream [300ML] - BICO
thetinytub,branded,1.0,False,1.0,0.0,0.0,2,1,suffix,#_# Slide Tru Hamper Box OF 4 Outer - The Tiny Tub
dadus,branded,1.0,False,1.0,0.0,0.0,1,1,suffix,#_# Motichur Laddu 500gms - Dadus
lafolie,branded,1.0,False,1.0,0.0,0.0,3,3,suffix,#_# The Berry Good Bar 72% [Chocolate Bar] - La Folie
twinings,branded,1.0,False,1.0,0.0,0.0,2,1,prefix,Twinings strawberry green tea
ether,branded,1.0,False,1.0,0.0,0.0,4,4,suffix,#_# SIERRA 72% Dark Chocolate Bar - Ether
urbani,branded,1.0,False,1.0,0.0,0.0,1,0,inline,Truffle Oil Urbani 250 ml
diversey,branded,1.0,False,1.0,0.0,0.0,1,1,prefix,Diversey Spray Bottles
snacc,branded,1.0,False,1.0,0.0,0.0,11,9,allcaps|inline|suffix,Dhania Pudina Chutney-SNACC
mtr,branded,1.0,False,1.0,0.0,0.0,1,1,allcaps,MTR Sambar
malas,branded,1.0,False,1.0,0.0,0.0,2,1,prefix,Malas strawberry crush 750ml
sarwar,branded,1.0,False,1.0,0.0,0.0,1,1,prefix,Sarwar Onion Powder 450gm
aavin,branded,1.0,False,1.0,0.0,0.0,1,0,prefix,Aavin Milk
rajdhani,branded,1.0,False,1.0,0.0,0.0,3,3,inline|prefix,Red Malka (Lal Masoor) Rajdhani
milkhana,branded,1.0,False,1.0,0.0,0.0,1,1,prefix,Milkhana Melted Cheese
timmys,branded,1.0,False,1.0,0.0,0.0,1,1,prefix,Timmys Food Bag
lefour,branded,0.9999,False,1.0,0.0,0.0001,2,2,suffix,#_# Tag - Gluten-free Paleo Cookies - Le Four
eastmade,branded,0.9999,False,0.9999,0.0,0.0,2,2,prefix,EASTMADE - CUMIN (JEERA) 1 KG
vkl,branded,0.9999,False,0.9999,0.0,0.0,2,1,allcaps|prefix,VKL PERI PERI MARINADE
cartel,branded,0.9999,False,0.9999,0.0,0.0,5,4,inline,#_# Caramelo Banditos Sticker - Cookie Cartel
foodoo,branded,0.9999,False,0.9999,0.0,0.0,1,1,inline,PASSION FRUIT SYRUP(1 LTR) Foodoo
sprite,branded,0.9999,False,0.9999,0.0,0.0,2,0,prefix,SPRITE 250ML
termocool,branded,0.9999,False,0.9999,0.0,0.0,1,1,prefix,Termocool morded box
parsi,branded,0.9999,False,0.9999,0.0,0.0,5,3,inline,#_# Mango Kulfi 300gm - Parsi Dairy Farm
truth,branded,0.9999,False,0.9999,0.0,0.0,3,3,inline,#_# Soaked Chia - The Whole Truth
