title,prediction,confidence
RED LABEL TEA (1 KG),unbranded,0.0036
EASTMADE - CUMIN (JEERA) 1 KG,unbranded,0.0038
Hungritos Permium without Skin On Fries 9Mm,unbranded,0.0143
Milkhana Melted Cheese,unbranded,0.0583
MDH - White Pepper Powder 100 gm 30291,unbranded,0.1023
COKE CANE,branded,0.1176
Taski R7 - 5ltr Can,unbranded,0.2121
"Newtrition - Lemon Ginger, 500 ML",unbranded,0.2121
Ajinomato,branded,0.3311
ANANDA PANEER 1 KG,unbranded,0.4844
Taski R5 5ltr,unbranded,0.5078
3 EASTMADE - BLACK PAPER WHOLE (KALI MIRCH),unbranded,0.5699
tanquery gin 750,branded,0.5699
CARNATTION MILK  405 GM ( EVAPORATED MILK ),branded,0.5737
Sargvo-Drumsticks,unbranded,0.6298
Chefs Art - Piri Piri Sprinkler 250 gm 51189,unbranded,0.6298
"RTE-Seths - Chinese Ready Schezwan Sauce (Frozen), 1 Kg BB0009",unbranded,0.6792
RAJDHANI - SOOJI (1KG),unbranded,0.6859
Habit Olives Green Pitted 3Kg,unbranded,0.7372
Knor Aromat Seasoning,branded,0.7432
Windmill Potato starch,unbranded,0.7491
Long Note Book 200 Pgs Chandras SB,unbranded,0.8176
Ziplock Bags,branded,0.8267
SUMA TAB CHLORINE,unbranded,0.8355
Paper Cup 350ml (10'' Oz) FLYP,unbranded,0.8559
GK - Infinite Food - Strawberry Smoothie Premix Powder (58 G x 15 sachet),unbranded,0.8559
#_# Caramelo Banditos Sticker - Cookie Cartel,branded,0.8634
Kiley Soda 250 ML - SNACC,unbranded,0.8741
Keora Water 500Ml,unbranded,0.9019
Chicken Tikka filling-Snacc,branded,0.9124
Parry Sugar White,unbranded,0.9219
TOP COVER OF BOX 750 ML SALADSPOINT,unbranded,0.9263
Prepit Hyderabad Biriyan 1 kg,unbranded,0.9284
Termocool morded box,unbranded,0.9482
Lotus Flour,unbranded,0.9526
#_# Baguette Sourdough - La folie,branded,0.9566
11.5x11.5 (Round) Sandhouse Butter paper (40GSM),unbranded,0.9627
Twinning Lemon Tea,unbranded,0.9707
Thondaika,unbranded,0.9724
Staff Mustard Whole,unbranded,0.9732
#_# SIERRA 72% Dark Chocolate Bar - Ether,unbranded,0.977
GFB Mushroom Patty,unbranded,0.9784
ROSE MARY,unbranded,0.979
Breakfast Sugar Trust 1 Kg,unbranded,0.982
Timmys Food Bag,unbranded,0.9831
#_# Lotus Biscoff Icecream (125ML) - Bina,branded,0.9876
Napkin Bikkgane,unbranded,0.989
Gud,branded,0.9893
AANCH COVER,unbranded,0.9897
Griffith Hot Chilli Marinade,branded,0.9912
Zukni Green,unbranded,0.9912
#_# PMK Veg Hakka Noodles 250gm - Prasuma,branded,0.9919
GK-Morde - Hazelnut Chocopaste 1 Kg 140027,unbranded,0.9921
Dollur Amla Jar,unbranded,0.9922
TG-Party Snacks 35G Pouch,unbranded,0.9939
Agnessi Penne Pasta,branded,0.9941
Oaksmith,branded,0.9945
#_# Caramelo Banditos Dough - Cookie Cartel,branded,0.9948
Active X Mustard Oil 500mL,unbranded,0.9958
Poly Veg logo1500&#215;23,unbranded,0.9963
Kobij-Cabbage,unbranded,0.9967
Chicken wings Coated ( ITC ),branded,0.9968
VKL PERI PERI MARINADE,unbranded,0.9971
CHAPAD HEAVY,unbranded,0.9971
#_# The Berry Good Bar 72% [Chocolate Bar] - La Folie,branded,0.9974
PG-Paper Tub Lids,unbranded,0.9978
#_# The Godfather (Reeses peanut butter cup) Cookie Dough - Cookie Cartel,branded,0.9978
CELLOFIN PAPER,unbranded,0.998
Iceberg,unbranded,0.9983
DV Grenadine Syrup 750 ml,unbranded,0.9983
SPINCACH,unbranded,0.9984
Blue Pine Artesian Water - 750 ML - GST @18 %,unbranded,0.9985
HING (LG),unbranded,0.9985
SEED TIL WHITE NYLON,unbranded,0.9985
Kcco Tray Big,unbranded,0.9989
#_# Kulfi Insulation Bag - Parsi Dairy Farm,branded,0.9989
#_# Sakura Blossom Gateaux (125 Gms) - Ether,unbranded,0.999
#_# Tango Mango - Anando,branded,0.9991
Wonder Wipe (3pc),unbranded,0.9991
Cello Tape 1,unbranded,0.9991
CELLO TAPE BIG PLAIN 3 INCH,unbranded,0.9992
Non Veg Spring Rolls -SNACC,branded,0.9992
Colin Spray 500ml,branded,0.9992
EVD DAIRY WHITENER 1 KG,unbranded,0.9994
ATTA GANGA,unbranded,0.9994
coke 250ml bgl entperises aahar sale (Pack of 28),branded,0.9994
Dust Pan  Supli,branded,0.9995
#_# Pista Kulfi Stick (70 ml) - Go Zero,branded,0.9995
Dark Compound Co D15 500Gms,unbranded,0.9995
InWard Register,unbranded,0.9995
Delmonte - Eggless Mayo,branded,0.9995
#_# Double Cocoa Protien Bar - The Whole Truth,branded,0.9995
SDU Deva Chardonnay White wine 750ml,branded,0.9995
Vanaspati Ghee nature fresh,branded,0.9995
Jain Hing Powder,branded,0.9995
#_# Sticker - Mango Protein Smoothie - The Whole Truth,branded,0.9995
#_# French Vanilla (100 ml) - Go Zero,branded,0.9996
#_# Hamper Box Of 2 Outer  - The Tiny Tub,unbranded,0.9996
Nam Shop Sticker   Prawn Crackers Large,unbranded,0.9996
Tea flask - 250 ML -Outer coorugated Box-Snacc,branded,0.9996
Chavali Red,unbranded,0.9996
Cello Tape Green,unbranded,0.9996
VIKRAM - CHAKKI ATTA 30 KG,unbranded,0.9997
Jau / Ghat,unbranded,0.9997
KESAR,unbranded,0.9997
HOLLO MAT3125*5,unbranded,0.9997
Coconut milk powder maggi,branded,0.9997
RTE-Seths - Chinese Ready Schezwan Sauce (Frozen) 1 Kg,branded,0.9997
#_# Square Butter Paper - Le Four,branded,0.9997
#_# Sticker - Momo Kitchen 40mm - Prasuma,branded,0.9997
Red Malka (Lal Masoor) Rajdhani,branded,0.9998
SAMSEER MARK,unbranded,0.9998
#_# Soaked Chia - The Whole Truth,branded,0.9998
Ciclo Printed Cake Box 2Pc,unbranded,0.9998
