title,predicted_1st_model_sonnet,confidence_2nd_model_gpt4o,actual_opus
#_# Big Blue Box - Sweetish,Branded,0.0,Branded
HOLLO MAT3125*5,Branded,0.0,Branded
TG-Party Snacks 35G Pouch,Branded,0.0,Branded
2 Cp-Snacc,Branded,0.0,Branded
QT Rail,Branded,0.0,Branded
Bandan Cap,Branded,0.0,Branded
Paper Cup 350ml (10'' Oz) FLYP,Branded,0.0,Branded
Q-com Teacake Blister Tray,Branded,0.0,Branded
Infinite - Eggless Choco Lava Cake Premix 1 Kg Ambient 148873,Branded,0.0,Branded
EVD DAIRY WHITENER 1 KG,Branded,0.0001,Branded
UH ZUCCHINI GREENSMALL DICE1 KG / BAG,Branded,0.0001,Branded
Tea flask - 250 ML -Outer coorugated Box-Snacc,Branded,0.0001,Branded
Timmys Food Bag,Branded,0.0001,Branded
Chicken Tikka filling-Snacc,Branded,0.0001,Branded
Outer Bag SOS 70 GSM - Snacc,Branded,0.0001,Branded
#_# Frozen Chonk O Rocher - Chonkers,Branded,0.0001,Branded
Zukni Green,Branded,0.0001,Branded
SP Thundercrush French Fries 9mm,Branded,0.0001,Branded
#_# Slide Tru Hamper Box OF 4 Outer - The Tiny Tub,Branded,0.0001,Branded
Kcco Tray Big,Branded,0.0002,Branded
TOP COVER OF BOX 750 ML SALADSPOINT,Branded,0.0002,Branded
Finagel,Branded,0.0002,Branded
#_# Caramelo Banditos Dough - Cookie Cartel,Branded,0.0002,Branded
Sandburgs Truffle Barbeque sauce (500 gram),Branded,0.0002,Branded
Dollur Amla Jar,Branded,0.0003,Branded
Sargvo-Drumsticks,Branded,0.0003,Branded
Butter Croissant-Snacc,Branded,0.0003,Branded
Nam Shop Sticker   Prawn Crackers Large,Branded,0.0003,Branded
Active X Mustard Oil 500mL,Branded,0.0003,Branded
#_# Frozen OG Chocolate Chip Chonker - Chonkers,Branded,0.0004,Branded
#_# Cacao Crispy - Ether,Branded,0.0005,Branded
Aampanna juice 150ml,Branded,0.0005,Branded
Triplesec,Branded,0.0006,Branded
#_# Greeting Card - Sassy Teaspoon,Branded,0.0006,Branded
#_# Baked Oregano Cheese Matthi - Genda Phool,Branded,0.0006,Branded
Gulab Jamun (Wyn),Branded,0.0007,Branded
Kiley Soda 250 ML - SNACC,Branded,0.0007,Branded
Wrapper Yellow (12x12) for FLYP,Branded,0.0007,Branded
#_# Black Ceaser Dough - Cookie Cartel,Branded,0.0008,Branded
Quarry And Tile Floor Cleaner (120X2Oz),Branded,0.0009,Branded
