title,prediction,confidence,deciding_entity
Carrot Beans Poriyal(ME)-A-BAN,unbranded,0.5078,
MF White Compound CO W33,branded,0.5234,w33
Dark Compound Co D15 500Gms,unbranded,0.5312,
Real Pineapple Juice,branded,0.539,real
YU001517 Sensor Magnetiv 2 Nc,branded,0.539,yu001517
Plum Essence,branded,0.539,plum
Sweetpotato (Kanga),branded,0.5583,kanga
UH GREEN CAPSICUMWHOLE CLEANEDCRATE,branded,0.5622,cleanedcrate
Golden Dust,unbranded,0.5699,
Cmc Powder,unbranded,0.5699,
EGGFREE TEA TIME VANILLA MUFFIN,unbranded,0.5851,
JALI MAT 10MM HEAVY,branded,0.5851,jali
Aluminium Container 750ml with Lid (Outlet),unbranded,0.5851,
RTE-Seths - Chinese Ready Schezwan Sauce (Frozen) 1 Kg,unbranded,0.5851,
"RTE-Seths - Chinese Ready Schezwan Sauce (Frozen), 1 Kg BB0009",unbranded,0.5851,
Good Night Machine,unbranded,0.5927,
Fruit Filling Mango Delta,unbranded,0.6077,
Chicken PCP (Bone),branded,0.6077,pcp
#_# Gate Pass Book,unbranded,0.6077,
Gold Bark (Leaf),unbranded,0.6151,
Rich Whipping Cream Gold,unbranded,0.6151,
Mouth Freshner Pkt,branded,0.6151,moth
Kesar Kaju Katli 500 Gms Gold Foil Cover,unbranded,0.6151,
Diya Oil,unbranded,0.637,
Papad ( Big),branded,0.6442,papad
PAPER COVER BROWN - PAPAD,branded,0.6442,papad
Maida DFM 50 Kg Unbrand,unbranded,0.6442,
Tikona Paratha,unbranded,0.6549,
Iceberg,unbranded,0.6584,
Rice Flat Noodle 10mm   500g pkt   How How,branded,0.6859,how
Newyork Cheese Filling,unbranded,0.7058,
SS  NOODAL CHANNI,branded,0.7122,noodal
Milk Compound Slab M21,unbranded,0.7311,
Jau / Ghat,branded,0.7372,jau
CHAT PLATE 6 INCH,branded,0.7372,chat
Breakfast Sugar Trust 1 Kg,branded,0.7432,trust
Moong Dal - Grade 1 (Fine),branded,0.7491,grade1fine
Ajinomoto (Golden Crown),branded,0.7549,crown
InWard Register,unbranded,0.7718,
ATTA GANGA,branded,0.7718,ganga
Dust pan (dust pan-20),unbranded,0.7718,
COLOUR CODE DOTT TUES,branded,0.7773,tues
CHAPAD HEAVY,branded,0.7931,chapad
Zukni Green,branded,0.8032,zukni
Food Colours Splash 200g Assorted,unbranded,0.8081,
Toned Tetra Milk 1000 ml,unbranded,0.8081,
Farali Chevdo (Tikho),branded,0.8199,tikho
Active X Mustard Oil 500mL,branded,0.8222,active
Cutlery Set The Cake Story,branded,0.8267,story
Pokchay,branded,0.8267,pokchay
Kit Kat,unbranded,0.8289,
#_# Mop Refill [Wet],branded,0.8333,wet
Wet Wipes,branded,0.8333,wet
Topper,branded,0.8397,topper
Party Popper 40 CM,branded,0.8439,party
TG-Party Snacks 35G Pouch,branded,0.8439,party
Kumatia,branded,0.852,kumatia
QT Rail,branded,0.852,rail
Silken Tofu 300g Voila,branded,0.8559,voila
Sauce Chilli Green Tops,unbranded,0.8597,
Burata Cheese 250 Grm,unbranded,0.8634,
AJINO MOTO,branded,0.8688,ajino
#_# Tar Brush (Dosa Bhatti),unbranded,0.8741,
Pillar,branded,0.8775,pillar
Cotton BBK Apron,branded,0.8808,bbk
Keora Water 500Ml,unbranded,0.8977,
Oyester Sauce- non veg,branded,0.9019,oyester
Polyester Label Sticker (4x2 Inc Red) Non veg,branded,0.9019,oyester
CELLO TAPE BIG PLAIN 3 INCH,branded,0.906,cello
Cello Tape 1,branded,0.906,cello
Cello Tape Green,branded,0.906,cello
IDLY RAWA,unbranded,0.9112,
Baby Rawas,unbranded,0.9112,
Dust Pan  Supli,branded,0.9149,supli
SUMA TAB CHLORINE,branded,0.9149,suma
